pred_label,pred_proba,search_id
True,0.38539594356261025,0137e579-fbb3-4eb5-a920-aa9d46513ddc
False,0.18385317460317463,7f184805-9c06-4e97-84da-22513ff7c19d
False,0.2893290598290598,14afa327-18ca-48b3-a3af-d4a81eff0ea6
False,0.12243700896171376,0313c564-df7f-4647-9003-3fcea8331916
False,0.2751994301994302,1a9b334e-72f6-49d3-b71e-d5c48341abc6
False,0.2804216524216525,98aa33dd-082e-48b4-9001-9a06a20bc323
False,0.12002350167119988,ffb7c537-f2e8-417e-9917-3ae3e055947e
False,0.25710683760683767,bf04ae59-5b06-4e55-ada8-2eddc2c9f096
False,0.29368069584736245,44ae7f61-4847-4068-beba-c46b2eaad0ff
False,0.16230166644302838,2c34579d-abca-4670-9d73-03571e89c189
False,0.24247222222222226,2b5fb03e-2d22-47a4-8636-dd70f99a9744
False,0.16950132275132276,9970721e-83c1-4ce4-b160-aaebf0a8aff1
False,0.31719753086419755,6be7d416-a77b-4b24-b3eb-db11491de799
False,0.22854831217300012,682d685c-07a0-4e01-b29d-3f256a5d7399
True,0.4774484126984127,71efe076-ed9c-4fbb-af8f-8d160e747def
False,0.16058323078034278,238dd3d3-612c-4144-bbfa-30df7538eeb9
False,0.2998727046582932,69332636-6f38-46c9-84e7-1a778fc2f1ca
False,0.1395992794551303,d965afd5-47a9-4b56-8d83-74d896137ed9
False,0.21522826086956517,2e528e8b-9056-4263-b8f1-41ae8d59db31
False,0.25235062582345197,20a3c27e-051e-4ee2-a4ca-35727c94a75d
False,0.18274240946926976,5af88ee3-d4cb-4abe-b234-d9edd93a3657
False,0.3475555555555556,d7c41650-7b96-457c-a805-6f91f86c0f03
False,0.18513945244728602,e58bc390-11ad-4ff1-9817-187ec180d62c
False,0.17260747617644173,dfe5e1b7-44cf-4012-aae2-62b30d1dea4d
False,0.11714265817037886,716bc482-6650-434f-9555-cee3a9e2bc3c
False,0.2749803394338914,54dc8d6b-b9e7-4567-92d5-e5196b7d9406
True,0.38539594356261025,51ccbb2a-9a7f-46c4-9ab6-135a7f0ad2c0
False,0.29513802367686603,6e43d0c0-84b6-42c6-82c1-cd4ed9e3b331
False,0.2679401709401709,2dc12a0c-4086-49bf-a352-517922ed21f6
False,0.3012636563395126,3041ef06-57cb-4c86-850c-74cd5684da72
True,0.38178186367490274,7c694393-0760-4324-b707-4a8b7a519f58
False,0.2980088961337811,2c3ab2d4-5316-45e3-aa08-bfe2faedf2c8
False,0.2564120625475889,f91bdb1f-0bbe-48b2-9f1a-c781bc954a38
False,0.2442022977022977,30d2b146-4d26-4d2c-a229-28aac48085ac
False,0.2889819990798252,31e2073d-c5bf-44ac-b549-a1677afa1e81
False,0.2642143066907326,2ea9caa6-3824-42fc-913b-7d13ccb5cd1b
False,0.15470551702448257,f6e63ee3-6bb7-400b-bc6b-c398821510b0
False,0.14004049160981455,c8d7003d-0a60-4b26-9590-f5d078ac3a1f
False,0.20045370370370366,30f5d263-9fc9-4ca3-8c6a-3b98745c14a9
False,0.2481111111111111,26daa9bf-41ab-4fc6-b88a-62984ec57e86
False,0.12079163599957388,2b0011be-050e-49ab-8106-1af822f5678d
False,0.1026263307842255,f681801b-ad8c-4aca-929f-b3df5ae67ea0
False,0.34537343634626244,b5e54e55-b8cc-4385-a61e-316e03a39c6d
False,0.2759789986701752,306ebabf-a097-489e-b171-2e8df021442f
False,0.28251322751322744,0f84c44e-3b1e-46a6-9e88-7e2cc3552265
False,0.28880090311986856,8f13b73c-25d0-4beb-b28b-71c047b5c083
False,0.20053277802475275,2ffaf3c7-0a98-449c-baea-8fecd5648fb6
False,0.18385317460317463,bb862a09-1253-417a-8513-ae971031d9c1
False,0.30073412698412694,54d22f9b-a713-42fd-9421-918bbe761335
False,0.28874223924223935,e40e1ec7-8ff2-42e5-9dd7-cb1ee0a9489b
False,0.14004049160981455,6d04e368-7bac-450d-a337-55cc272c56ee
False,0.27634375127796185,df430b06-7990-42d2-b6ba-3813858f1fb1
False,0.16063778853233904,99e7de49-537d-485e-b05b-62ecefd15d59
False,0.24302380952380953,7a6cffdf-d57d-482d-9b83-350f4cb593f5
True,0.4973055555555556,b5c6a215-5b20-49df-9077-f567fd9aa4bf
False,0.24232810809427457,92c399b4-854e-4ea8-af6e-1b504c57cfab
True,0.4225145502645503,ac44d106-7767-4aba-b81e-534d3676b80c
False,0.34800857507754057,bdccaa5f-474c-41f6-ad5f-5461edde2fb7
False,0.2846158352235954,f59dac5a-ada8-45d4-ad53-a4e8240e9cf4
False,0.2531364203404693,25763370-ac78-4f06-8ecb-1677bdbec1aa
False,0.2613011646248489,d78bbf10-a540-4982-9930-3e4381f609d0
False,0.2328296055796055,ecd03d20-2aed-42c1-815a-0db72f3d1a87
False,0.15470551702448257,a54ed899-e579-4be8-a61c-812c5916ebfc
False,0.282219001610306,3db378d2-0ec3-433e-bafd-6e98a3279974
False,0.1329957264957265,f0e433d0-0339-4e4f-b4c5-1cbe8f47a873
False,0.15299072879493994,6d04cd88-d036-47eb-b707-2a58c943b5f9
False,0.1889044064793654,db37d13e-904c-4c49-b783-33a0d938a94d
False,0.26582450720921863,52939b56-2046-437b-82ff-8e614962c3cf
False,0.18836767447580766,8559b476-8211-472e-b8df-e92ed078d5f9
False,0.26286345472266537,c8a011f7-abbd-4309-8e7c-94cf7e2fd374
False,0.19993523716405398,6743c345-b3a9-4c2a-933e-d57863676916
False,0.25212134340553294,1aa8169a-0a3f-47a2-a33b-f4f2e4d23320
False,0.15470551702448257,b3680870-f255-49af-911a-e2a3b32fb0b8
False,0.2568681854117512,4cd21e76-82f7-4962-9abc-689b9fd77102
False,0.1926330862520081,b538896d-64f8-4c40-8e75-1177263bdd21
False,0.16180330777862006,7fbb4ead-dec3-4c37-b9a0-f7b05c8c5a5f
False,0.2548361610143507,367e0175-9871-40b2-95f0-7f0853de1097
False,0.2289883998902098,97d95775-dc6b-4b6d-81b7-d200082d32a6
False,0.1838548605565988,7d94a5d2-cbe7-434f-a758-4b381759692f
True,0.48545048309178745,892c2666-7094-405f-b645-a7ac8c1d4aee
True,0.45761881181448255,05c02264-a727-4a22-a0c9-07728e9d6c98
False,0.1833063542875131,a3db9dcd-d9b9-4b0a-9431-6c8ecc886b5b
True,0.49508333333333343,ea736551-006d-4186-aae8-97d640c98117
False,0.15474934708182791,9bbba02e-07ba-4f5f-ac36-a81931733187
False,0.16988210911895124,f1171465-bdcd-4ed8-b241-30a1b8f3ac1d
False,0.18669273562694613,d0b473c7-ded1-4a65-a6af-ebea7d7f5605
False,0.2641465213505704,e8eb3c4d-b24b-4f88-bdfd-28ee13365264
False,0.275537037037037,37bbec57-b977-4e27-8a79-3be057f140cc
False,0.18711027892924445,29430835-bec3-4afd-87f2-71c8a18a6fa4
False,0.16180330777862006,0c6f5d47-2c11-4e18-9917-b7f9f0b6e6a0
False,0.20828381642512073,abeeb964-cd34-4e6b-afe2-9ad4deb111b5
False,0.180376826442829,2a25284d-037f-4b08-a553-da6a2e10c745
False,0.27069909958462596,4bd7979f-2667-4878-aaa5-7952e8cce48c
False,0.2620566190501417,998299c0-2cfa-46c2-9ecb-b9362ff2e552
False,0.2675970910181437,9ed994f5-af3e-4965-9236-7ae5ce4e1595
False,0.23523271976960505,f17a36b1-c4d1-4211-993e-4cfdc514699b
False,0.1741229380641145,02071497-3d31-425e-acd8-d80611023ce1
False,0.24122598964455552,7ab8bff1-8994-44d0-b031-40fc9ddb3044
False,0.1657777777777778,c6a4341b-9871-4d64-8f6e-c711b2fd6f43
False,0.21409354065151162,634ddc69-ffa6-4320-863d-0f6ff789893f
False,0.16063778853233904,34624df1-9b8f-4365-9538-72f5253bc6f1
False,0.29975,cd522a35-c586-493e-9b50-11a00bfd2340
False,0.2680238709531522,2d595e3b-e913-41f5-95db-4c6018fe7637
True,0.4225145502645503,f492bdf4-8071-4ad3-906c-51e6b8107faf
False,0.2911866836866838,20c28f73-ff9c-4f6d-b5d8-95be2fc08619
False,0.2927083098061359,67b482be-2c79-498b-b071-fbee748fa95c
False,0.2489404764940069,73264e25-6a5c-490c-868d-d8db3e60cd5d
False,0.2782147968990074,f0d5ec05-cb46-40a1-9e75-3dd8ba69a4e0
False,0.3092664017295577,ab799d61-fdb7-47c2-bf5e-ec221eb68f04
True,0.4759166666666667,df6fad44-c981-4797-9642-8b74aa8356d1
False,0.1026263307842255,12575eaa-5785-49dc-ac06-6ebad9ad3eef
False,0.2929487499875924,e3ad6365-38cc-4727-98f5-9b384b659279
True,0.4652261904761905,1eb0da15-6365-4518-a50e-17b48726ae35
False,0.2910850984764028,678642dd-d0fe-4d3d-ad30-829d4408a8e8
False,0.1451700559461566,add8fcfe-5f9b-4383-ab56-d5db5211e787
False,0.1607296783802002,6357c3e8-40b9-4201-a134-03f5aee80c0c
True,0.35352312534209085,e7f67cdd-cd8a-4061-8e37-e407b3149f33
False,0.16979732182650772,f360809b-9833-4505-b95f-d6d47ce1abd9
False,0.2341433747412009,0c8aea6e-[iban],0.2981430045116348,0288b164-aa96-4dfc-b03c-2c7719cfdb3b
False,0.19902777777777778,f5a45324-57fd-4b59-9c7e-e95362b4a532
True,0.48078309374064093,9f44759d-025b-4a7f-805d-cfcd531f4a04
False,0.18711027892924445,bba03c29-8522-4ad5-9bcb-d9306d3cfdce
False,0.13442405822986592,cfcfdff9-9700-44a9-b9ed-0b5ffdf886a1
False,0.15575351339772173,cd85c050-0185-4e3c-a140-17b70dfcf878
False,0.1692741428431084,ccdfd71c-4047-42de-88c3-14f1d24b99a4
False,0.2677629324327092,23891b92-cb4a-41ee-ab74-52d69c47c9ab
False,0.3100277777777778,1fc1b6e6-9fc0-45e6-863e-493cb1dcf2e1
False,0.27995546884677325,eeb41e9f-7414-424c-bd16-15f00a758cf0
False,0.2782448646125117,a103c895-cbc5-4e88-a826-99993cadfd99
False,0.1553846153846154,4d8dd194-7e59-419d-a747-7cc50fcbbe82
True,0.41976587301587304,4b6da1e3-0cb1-4a32-902a-d55890036902
False,0.28830732069862497,f2a39433-ee29-4357-93f7-3849ab7492ce
False,0.16136351482378472,a3d5b5a2-0a30-4d01-93cb-fd1a74264c48
True,0.35438026819923363,7a57fa54-a9d8-4bbc-9cb6-521935aefab4
True,0.3660062390642101,73954f21-69e6-4539-b187-07e0e0c20883
True,0.3970626102292769,78e66f90-02fb-4167-aad2-c44437c44620
False,0.20086858809643302,0f3e49c4-1146-4f02-bbe6-1e07aade6931
False,0.19199572649572647,42aa33c0-f033-4781-92d8-a8866fb40a19
False,0.16063778853233904,6b3b4b3a-af44-4401-8347-abc7a6570f57
False,0.1833502383422131,81c886a7-3904-4756-9682-b9a162de9191
False,0.30032905982905983,cb0bfe8f-3e57-4307-9da0-d723ac3d3b5e
False,0.11857328149433415,dd859cf6-8f6a-490b-a2a4-d159facd8a41
False,0.1452564121974736,91b00c6b-fe26-44ca-9524-70e1199a5be4
False,0.2068657179346834,9474553f-ad2e-4d69-8357-7d7a328c2297
True,0.4234179894179895,f1582e6d-4779-4c23-b187-9c5e7b1ddddc
False,0.24689984870886822,375ece26-3334-4907-8ce4-978d7122a186
False,0.16136351482378472,8fd199d2-5751-4e06-96f0-19c33387e185
False,0.14814112454565687,d75d0db2-f3ee-4ed7-8337-38b8bf3c7842
False,0.1271198830409357,a24b259b-2f8c-4e97-bcb8-5358534bc9a5
True,0.4291380397856003,dd294980-314d-433f-ac3c-cba468082101
False,0.1838548605565988,bcf83854-65c0-428b-9409-1624e5458802
False,0.2173047345374931,d11d1161-b8b2-414f-ae19-4566be841e63
False,0.11308620755970537,d2288c8e-fd40-4927-9f42-7a5ba474c393
False,0.31520580518061714,d1116ae7-6776-4354-9548-569eff6c8a47
False,0.28088279273061884,7e7eb529-9703-4de3-a2eb-e31845f1b297
False,0.1902222222222222,a55b42a9-65d3-4cce-b631-ef40a100159f
False,0.278832108212144,c3e06dd3-4c96-4b1d-9b3f-f8a1358355ff
False,0.3138859649122807,14b2d222-4e07-498a-9eae-71fb8cc1d417
False,0.11742685427171054,45c32b99-36d2-4a91-8190-bc15c292105d
False,0.31086104636104633,f105ba09-7a19-4e2e-bf38-6d25fcacd082
False,0.2742263616013616,330cd583-df1a-485a-9127-e34a0e9ade7a
False,0.2141628766933631,dc9791f8-906a-4673-83f0-5da942d40246
False,0.18591891346384382,a6175729-abeb-4ad5-ad30-c970b87e2c9f
False,0.1692741428431084,18653563-b79a-4c29-bde1-01c1973195e0
False,0.1911661113580861,29518289-c6ec-49d5-8d33-4c0a318746d4
False,0.3106068218539976,608d2309-7c73-4909-bf5e-f5064749924d
False,0.2498015873015873,bf8f4e8f-1b1c-441b-bd06-b6980fbea6b0
True,0.44912301587301595,becea716-5878-4b17-8d69-f6abbd26aefa
False,0.12591666666666665,635e7752-3a8c-48b1-9c67-65312fe8de3a
True,0.46828381642512085,1587b230-7ab9-4c1f-a9cc-7e00f650d88c
False,0.1513878075192001,adfbdca2-0926-4408-89be-a33d4355a1ee
False,0.18571794871794872,65175a37-9241-4ea0-8d0e-1ac2675780af
True,0.4781388888888889,4ce1d110-179c-4c30-86d2-0b90955f2bcc
True,0.46828381642512085,24ad4290-a6dd-48c8-8dce-ff7a1d43615a
False,0.19644412101308653,c76de410-4dc2-4a71-aa88-b6e45d10e39b
False,0.30241692405163545,5b01ee62-f729-45ec-9795-92bf9438c7ae
False,0.2090022867352831,c6244752-caed-4e43-9147-c913b9877733
True,0.48804365079365086,40135071-a1a3-4f47-8b3d-740511352321
False,0.13447889740691601,7d22136f-21d7-4b8e-b366-56e8f7e3db1f
False,0.21087761676245667,6f882058-36b5-486b-9cf7-1d67a2990452
False,0.14715282612632402,449cf8f1-d704-42ae-91bf-7a458395eff5
False,0.24843518518518523,827aaa4d-9e71-4329-bd3e-05e43b9e52cb
False,0.2803446924293606,69dcd483-804a-4910-a04d-b914698bc406
False,0.2400820592840229,ff0d7037-b816-4ae1-99e1-76f3186624d8
False,0.13146578128327355,eadff017-f26d-4b3c-8257-d4fd60877742
False,0.2824201475912002,5c1c3f22-1762-4b26-aaf0-aa05890281d7
False,0.1761868539137142,b9d2edc5-a1bb-4618-837d-ef5ca0de3851
True,0.47480555555555565,62b74ca2-4c7a-4809-ad5e-7e9de4eb8329
False,0.10473994816100078,2df754df-e6cf-499a-a0cb-0baab8ae8103
True,0.459670634920635,501f7998-bd43-4aba-bfd8-607e2a67e678
False,0.29367270531400963,81c84fac-024f-43ef-81c0-8dedbf6ed7fe
True,0.48690348182283666,24347783-2bb8-44f0-8ae9-9472ca1d3794
False,0.2283981481481481,2361477a-60af-4452-b677-0a2add1e092c
False,0.21683068783068782,5a6c1889-0b1d-4da0-aa52-f06ad2ac6508
False,0.21789355026823817,a71e4634-195b-4d7b-9711-0eaf849979c3
True,0.3776739189928845,2d6237f7-66f0-47e4-8faf-1d0438d46d3a
False,0.28035353535353535,140aed6f-77c0-409e-a90b-4c96881d8b55
False,0.15140482536509528,df95b4ef-f9fa-4a80-a26d-77e55d358747
True,0.3792575600502818,565af441-b71f-4c6d-b909-a9620511572f
False,0.26978826645481796,1777198b-f790-4ecd-8250-1dcf6e92e696
False,0.20854529488604942,6e18124b-50b2-4951-9631-fa71fb8bccb2
False,0.30616666666666664,d92f17a5-f79f-4dcd-951c-1d4728e6d84b
False,0.08977350427350426,ca1a8d98-246b-419d-91e7-8e24ccb75d0d
False,0.2625277777777778,fc459297-f208-4c1f-a653-0801d2693f83
False,0.18869193817878027,79839522-3607-453c-90be-07e2e3f0e144
False,0.2411388888888889,33860e92-702c-4198-9aaf-1683f2baf2df
False,0.19675,ea01ed64-c62b-43e4-9753-b24328118730
False,0.2156616520298375,ff3689fc-ba56-4e6d-8335-889eb2cb9107
False,0.1997234676337701,cf3222ce-12f5-47d6-a7ef-1fbd3b86c64c
False,0.28593920893920893,ee4bedb0-8669-42be-91cf-d03621e344e7
False,0.30469444444444443,5d906294-56ad-45e3-975d-75ed54c57cec
False,0.07695635293118559,320a6eed-14ae-456f-aa00-8d5ff55ea7b7
False,0.13933953724406958,32e6e81b-01ed-4e61-9cf5-50843c512cca
False,0.16063778853233904,7a48ed21-1b4f-48c9-b752-d2fec7164b7a
False,0.21361061126982178,80142d79-8c4c-4d5a-96b1-073d18f2a6fb
False,0.22604098736374045,90b0cacd-ee58-4e27-ac91-ce8583334f5a
False,0.1752735042735043,f2027b2a-f131-4a55-8f52-9c382f09b178
False,0.17260747617644173,9241e573-5f94-4a0e-92db-64928811ed7b
False,0.16136351482378472,8c4b4620-7cb3-442a-9a82-906535b7a157
False,0.16405782418582432,97755cc4-3019-4c08-b222-71be22287e15
False,0.288756734006734,d9b88afb-976a-4463-b295-b13c222bfc9e
True,0.4652261904761905,ccb35927-b103-4907-85c6-9f27b4252ee4
False,0.29367063492063494,79796ed1-45a3-406e-9cee-59bce0248147
False,0.26687421407776596,0e1ac6fa-34e7-4e1a-90a7-c192f8c3ab1d
False,0.16136351482378472,b0275758-c933-4cb9-a354-04fede0c71b6
False,0.27042631233485687,ad068152-13af-4583-9c07-3b4b27a9bac3
False,0.2366786251759936,baab14da-1029-41df-a7fc-423f865f9a35
True,0.4900436507936508,a3628e5a-84a1-4fcc-969e-3a27a242bb1c
False,0.16077920267375317,b3aadcda-a6d1-423f-90cb-52998ff2d117
False,0.16534933616830172,dad70406-8879-48d6-80ce-b88e0d7f47da
False,0.21409354065151162,254edd23-1f96-428f-b587-6fc79821bb34
False,0.08557991012367504,178a8b75-77f3-450c-b1b7-719ea602843c
False,0.2908928571428572,0647cd21-4624-45e3-b6a6-7606a46916d9
False,0.3087433862433862,0646dce6-6907-44f0-8e53-2181775a0878
True,0.400151591444506,d12f1b30-7cd2-406b-9336-5b08bec8530d
True,0.38760516088167357,11170c66-2111-4a66-841f-d23b8428b9f7
False,0.33121825396825394,44352c61-518e-4d70-918c-3b2d94ce7de1
False,0.28035353535353535,307aaffc-7b9a-4bec-a201-2c530cf68566
False,0.18711027892924445,0ce41176-c9e8-4363-9143-3c27a65c2d29
False,0.25175438596491234,649191dd-13a5-476c-b1a8-1b3f76919ece
False,0.23798335477252253,abae72e3-4f39-47f3-b64c-ebfd61da3adc
False,0.28792063492063497,3ad62ca6-1c74-4da7-8027-3f3344222a62
True,0.3643292772319838,9c448486-b19a-4145-b477-370712e5b82a
True,0.46828381642512085,38e6036d-cdf5-4fe3-93a0-8377aa2dd320
False,0.26893674179448807,e9dd7d92-f209-4549-a78d-c68a405cdc52
True,0.37493582375478923,8dbde70f-8481-49d6-aed6-c0e9d5fd01ec
False,0.32658040935672505,f006a39d-6372-4bf9-939d-05028ad9d486
False,0.16136351482378472,f73fde58-16ae-464a-8b54-d019ea6c0318
False,0.19999999999999998,5a9f5054-b2ff-408b-90dd-01a750cc7ffb
True,0.4652261904761905,01a4e6ab-c665-49ff-96aa-b17d6ae67dac
False,0.14139585338592814,4699cb34-5712-41d1-bbdd-85dff5f263ea
False,0.2739655306567071,f362d61d-d034-45c1-825f-a9407780f771
False,0.25292996448511135,445c4806-e610-4766-bf16-0bcf3b3def34
False,0.15605192062088616,475afd03-6e4d-48d4-a69d-1880f6b04591
False,0.14953703703703705,335de2a9-ef7d-43e4-a16e-6dd2e078b425
False,0.1904671379571561,3eaa09b0-1fe0-4be9-b190-2ac4225c5c95
False,0.3301099312452253,76017e5f-7958-4688-ac45-eef9e05a4979
False,0.16405782418582432,ee76215e-8b04-433e-a333-7a03402659e3
False,0.2105,9ab96b0e-bc40-4302-968b-8ff6b42ff8db
False,0.18571794871794872,aa5f8949-809f-46ad-9019-6c8aff4a7d73
False,0.10623771067822838,ff3b0739-a3a7-423c-a45e-43f05c595c4a
False,0.07032046737606032,6450f0af-3a36-4a91-b7b0-109ac1a86faa
False,0.2746666666666667,b7404f9e-fe61-4d70-855d-a5ce5956cb17
False,0.32344604279100847,8b428020-3ef6-4370-ad9e-87452b5b7971
True,0.3977374110563766,6d279849-2a43-4f96-a3dc-b84dbe8942ea
False,0.19774514247299732,cf78f36b-eacd-47aa-a73d-b119a5527f44
False,0.23603191311612373,b21212c5-17e4-463f-bc31-b815b48f9809
False,0.1872449157349339,9409f5d0-9409-40e6-8af5-4dca6513f507
False,0.1872449157349339,fd70ec80-b524-466e-9b29-98429acfdd20
False,0.1759137090069443,e6b95f1e-3924-43db-93ca-49fc01f05fb8
False,0.2738049026373835,0df49dea-bccc-4ec3-ba7c-92af8d2894d8
False,0.19786743385802272,5cea5900-fa9b-4c30-a425-0c9ecf24646e
False,0.16063778853233904,7a4eb2e3-28f2-423a-9d0c-39b739464d6b
False,0.2591541599108405,831e0273-3c20-4a5e-94b4-8741d8e2d034
False,0.1833502383422131,a0471120-f1eb-4f9e-bbc2-3edc1782bded
False,0.311,0bf75025-d789-4ef8-a526-357f52d1a0e5
False,0.11699214130096482,7643d450-a390-45c9-a195-f90269426d87
True,0.4973055555555556,f60d2bf7-ebba-41be-9aea-a52b9094f02c
False,0.16402003494125963,523a9311-3bae-48d5-a1a7-6c1267e1384b
False,0.24575420875420875,ada0a853-b78b-48e6-9e28-bc37f9564f5a
False,0.10473994816100078,0dff3012-8f3d-4634-a58f-be5aad08b73e
False,0.2645118202987057,a9029f19-f21c-4c8d-bb31-fc607cb34f18
True,0.49229365079365084,3e599c9f-686c-4423-918c-2927b7ffe513
False,0.32705197127265534,3da9c96d-a491-4fe2-8a77-d2c7fcc5524d
False,0.10473994816100078,88942c94-f931-445c-a5e8-9fb06aa5c6d7
False,0.23733333333333334,67c891b3-75b7-4205-8b38-bb8249605156
False,0.1939429181929182,60acdd05-6e22-42c3-9330-0ae637fd3852
False,0.22398491103106527,6a506d19-a56d-4d10-999d-299cf9866176
False,0.25279281479041077,f333da20-f7d0-4400-a04e-b13ca55cf73f
False,0.29644030158837104,b0feb5c4-3b3e-46e6-ae52-b321bc1858bf
False,0.17023532755571216,5b3226a9-d8bb-429f-bbc6-a4434366a266
False,0.20952264830685885,431cd0d7-5270-40b9-a661-a1ad030de06f
False,0.2824201475912002,aac19f2f-918a-40be-9a0d-e93287f18f2c
False,0.23272582596396252,7c07f685-aaf7-4bd6-bf2a-4568130ac391
False,0.29344444444444445,82704ae3-8578-4579-98d6-e0f4a8aa8b4c
False,0.3073052503052503,5ec90fb7-afab-4ded-9de8-0411e5e12634
False,0.09613567792256315,da9837f7-232b-4f37-9c8b-602f9bae0d33
False,0.2319084699453552,43eaf520-2f1c-4c18-a08c-beed9762163c
False,0.27256007021059203,27193bd9-bf49-46b9-ae61-22e57ca9cf0d
False,0.17276900908797463,60e6b87c-d7c3-4bd8-9c1c-01fdd13d278c
False,0.2891270462946664,adec80c8-295b-4876-ab8a-fbced4989c19
False,0.3305001602598716,cb2916e8-8812-4745-a59b-4222dc7365f5
False,0.1254395152273779,8aeb4d7f-45fd-4a49-9ab4-99316f6f08da
False,0.21569069680066466,7fffec90-f7d0-4c3d-8db1-e2d18a41eaa3
False,0.28381054131054134,678941d1-2b9e-4a30-8360-77109d560682
False,0.2677512449424215,c3c3abcd-77d1-4e52-8ef5-68cc925c3970
False,0.3133747957023819,6a7d15a0-ea8e-4018-9237-d6d312fbd018
True,0.4417772904483432,60a7a30a-d685-4b12-[iban],0.1726111111111111,bf211f19-7810-47b3-b832-5cb7de1de2ea
False,0.1548318625818626,a4ae3424-bdb0-4ac0-9130-f674d922e992
False,0.0992493731481427,a39a9ee9-7dd8-45b4-8f1e-5f544b2d6937
True,0.46828381642512085,19d10bb6-cc29-4d3d-96a2-903641ba0cb1
False,0.2758888888888889,1e7868da-dc7e-4710-80b4-8f0ac8d13b6c
True,0.4846799269415368,96bb4185-4659-489e-90a9-a1b286143376
False,0.23658730158730165,11fee403-b722-4fcd-86b5-f79a64f5fb03
False,0.306082504520267,c9b22325-dda3-4152-8819-601f53e02ee7
True,0.4900436507936508,e9dc6572-3226-49e9-9a28-63e8a9eda2ad
False,0.22331746031746028,8d884f95-6c44-412d-b6b0-c38eaa361bff
True,0.38539594356261025,5fabf234-8c37-4b88-93df-02edbb25962b
True,0.36036111111111113,b4cd4721-9da1-4d9a-b817-f25f8ef585a0
True,0.4815277777777779,ea29d3d9-2da1-4fc1-b6de-1683ca1123d6
False,0.2667010066652924,fd0b3e83-a4ec-4ee1-a599-577de137d9ef
False,0.2933308080808081,aefb481f-0727-46b7-919f-27d2c7378e05
False,0.2486274737315228,1aad405e-6b26-4524-8141-861ab3df8cda
False,0.23460628689049742,5219ea89-3f50-435e-91fe-81a79e3a28dd
True,0.368059884905431,a3980bfb-a473-4d97-b04d-76b79945f8c2
False,0.24388592165363007,b5ae3551-3f20-4352-b6f3-5a11ab0e0208
False,0.25638376576578137,c0d9e3b1-52d5-4195-9faf-12eab6c632e3
False,0.32646964017991,3c8eaf0b-725d-4263-8b77-b29556824b60
True,0.3988756613756614,4616d726-d449-45b2-879e-0133671374e7
True,0.3687663139329807,60bbc213-a5b9-4600-964e-7578228d1c68
False,0.2938921722399984,25dc9ca6-0601-45ee-80bb-ee2f12997eb4
False,0.095440915787602,3e161c43-105a-491b-983b-8e1efddb5d17
